SURVEY_YEAR,MT_IMMATURE_MALE,CV_MT_IMMATURE_MALE,CI_MT_IMMATURE_MALE,MT_MATURE_MALE,CV_MT_MATURE_MALE,CI_MT_MATURE_MALE,MT_LEGAL,CV_MT_LEGAL,CI_MT_LEGAL,MT_P3,CV_MT_P3,CI_MT_P3,MT_P2,CV_MT_P2,CI_MT_P2,MT_P1,CV_MT_P1,CI_MT_P1,MT_MALE_GE105,CV_MT_MALE_GE105,CI_MT_MALE_GE105,MT_RECRUIT,CV_MT_RECRUIT,CI_MT_RECRUIT,MT_POSTRECRUIT,CV_MT_POSTRECRUIT,CI_MT_POSTRECRUIT,MT_MALE_TOTAL,CV_MT_MALE_TOTAL,CI_MT_MALE_TOTAL,MT_IMMATURE_FEMALE,CV_MT_IMMATURE_FEMALE,CI_MT_IMMATURE_FEMALE,MT_MATURE_FEMALE,CV_MT_MATURE_FEMALE,CI_MT_MATURE_FEMALE,MT_FEMALE_TOTAL,CV_MT_FEMALE_TOTAL,CI_MT_FEMALE_TOTAL
1975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.41100887,1,20.40557738,0,0,0,10.41100887,1,20.40557738
1976,0,0,0,162.0844901,1,317.6856006,162.0844901,1,317.6856006,0,0,0,0,0,0,0,0,0,162.0844901,1,317.6856006,0,0,0,162.0844901,1,317.6856006,162.0844901,1,317.6856006,0,0,0,79.87788571,0.758414534,118.737877,79.87788571,0.758414534,118.737877
1977,137.0861187,1,268.6887926,115.9520087,1,227.2659371,0,0,0,45.31457812,1,88.81657311,91.77154055,1,179.8722195,115.9520087,1,227.2659371,207.7235493,1,407.1381565,0,0,0,0,0,0,253.0381274,1,495.9547297,15.42218835,1,30.22748917,104.2235297,1,204.2781181,119.645718,1,234.5056073
1978,0,0,0,1227.67087,0.825401727,1986.110445,1227.67087,0.825401727,1986.110445,0,0,0,0,0,0,0,0,0,1227.67087,0.825401727,1986.110445,356.3389288,0.824682956,575.9786163,871.3319408,0.838092765,1431.303711,1227.67087,0.825401727,1986.110445,0,0,0,42.0369056,1,82.39233498,42.0369056,1,82.39233498
1979,0,0,0,545.423888,0.515501903,551.0874226,479.1969361,0.575264654,540.3035172,0,0,0,0,0,0,66.22695185,1,129.8048256,545.423888,0.515501903,551.0874226,118.2627749,1,231.7950388,360.9341612,0.699724078,495.0064731,545.423888,0.515501903,551.0874226,0,0,0,68.99945037,1,135.2389227,68.99945037,1,135.2389227
1980,17.66768496,1,34.62866253,1245.919036,0.382119092,933.135324,1245.919036,0.382119092,933.135324,17.66768496,1,34.62866253,0,0,0,0,0,0,1245.919036,0.382119092,933.135324,0,0,0,1245.919036,0.382119092,933.135324,1263.586721,0.383546632,949.9030845,0,0,0,188.9105314,0.724962671,268.4280435,188.9105314,0.724962671,268.4280435
1981,0,0,0,306.970656,0.584449952,351.641611,306.970656,0.584449952,351.641611,0,0,0,0,0,0,0,0,0,306.970656,0.584449952,351.641611,40.89207112,1,80.1484594,266.0785849,0.568070412,296.2566879,306.970656,0.584449952,351.641611,0,0,0,25.15667168,1,49.30707648,25.15667168,1,49.30707648
1982,17.75303377,1,34.7959462,1440.098241,0.698091295,1970.427291,1440.098241,0.698091295,1970.427291,0,0,0,17.75303377,1,34.7959462,0,0,0,1457.851275,0.701359395,2004.056267,39.26696081,1,76.96324318,1400.83128,0.690623015,1896.19479,1457.851275,0.701359395,2004.056267,0,0,0,673.2326767,0.763493185,1007.456779,673.2326767,0.763493185,1007.456779
1983,25.82655351,1,50.62004489,518.2945589,0.533575045,542.036123,485.5367765,0.518848806,493.7635465,0,0,0,25.82655351,1,50.62004489,32.7577824,1,64.20525351,544.1211124,0.545973658,582.2685569,0,0,0,485.5367765,0.518848806,493.7635465,544.1211124,0.545973658,582.2685569,0,0,0,216.4370639,0.483675476,205.1831879,216.4370639,0.483675476,205.1831879
1984,0,0,0,312.1677084,0.549414313,336.1584378,278.630477,0.608625838,332.3801469,0,0,0,0,0,0,33.53723145,1,65.73297364,312.1677084,0.549414313,336.1584378,0,0,0,278.630477,0.608625838,332.3801469,312.1677084,0.549414313,336.1584378,0,0,0,79.68939006,0.570836865,89.15969745,79.68939006,0.570836865,89.15969745
1985,0,0,0,60.41026039,1,118.4041104,60.41026039,1,118.4041104,0,0,0,0,0,0,0,0,0,60.41026039,1,118.4041104,0,0,0,60.41026039,1,118.4041104,60.41026039,1,118.4041104,0,0,0,0,0,0,0,0,0
1986,0,0,0,135.1869741,0.69840423,185.053703,135.1869741,0.69840423,185.053703,0,0,0,0,0,0,0,0,0,135.1869741,0.69840423,185.053703,0,0,0,135.1869741,0.69840423,185.053703,135.1869741,0.69840423,185.053703,0,0,0,56.6197545,1,110.9747188,56.6197545,1,110.9747188
1987,0,0,0,52.55733027,1,103.0123673,52.55733027,1,103.0123673,0,0,0,0,0,0,0,0,0,52.55733027,1,103.0123673,0,0,0,52.55733027,1,103.0123673,52.55733027,1,103.0123673,0,0,0,24.78799436,1,48.58446894,24.78799436,1,48.58446894
1988,692.7615723,0.585379154,794.8352394,104.2914805,1,204.4113018,42.84621434,1,83.97858011,284.6186293,0.890756947,496.9110017,408.1429429,0.740361484,592.2596976,61.44526619,1,120.4327217,512.4344235,0.700030639,703.0908024,42.84621434,1,83.97858011,0,0,0,797.0530528,0.561560741,877.2836581,311.8577701,1,611.2412294,419.7680551,0.873103237,718.3416614,731.6258252,0.648386301,929.7772787
1989,656.2763902,0.721332531,927.8512786,1497.722535,0.909766121,2670.651353,853.9800084,0.845164464,1414.63697,470.4341533,0.833567287,768.5915006,185.8422369,0.866336086,315.5635986,643.7425265,1,1261.735352,1683.564772,0.904317488,2984.055047,273.4307979,0.780966114,418.5387679,580.5492104,0.892078285,1015.074874,2153.998925,0.773392473,3265.137651,404.6646012,1,793.1426184,1441.540074,0.694230211,1961.490912,1846.204675,0.687599172,2488.119659
1990,7292.875368,0.882366956,12612.58478,1115.248243,0.92845662,2029.500844,135.3192316,1,265.225694,583.2008914,0.671278441,767.3207631,6709.674476,0.904932642,11900.73477,979.9290116,0.91881852,1764.73877,7824.92272,0.908058408,13926.75426,135.3192316,1,265.225694,0,0,0,8408.123611,0.888269921,14638.61927,25.85455216,1,50.67492224,2119.008505,0.709897042,2948.384626,2144.863057,0.712678732,2996.052638
1991,623.8343165,0.862268338,1054.308655,4335.008455,0.796217916,6765.158342,1294.550024,0.806912112,2047.392664,88.32228813,0.570959852,98.83982195,535.5120284,0.934246894,980.5888801,3040.458431,0.794936807,4737.265744,4870.520483,0.810967792,7741.677075,884.5319655,0.790303095,1370.134765,410.0180586,0.856312865,688.1633275,4958.842772,0.804402904,7818.258755,70.12652443,0.70373783,96.7273487,3790.158131,0.601488391,4468.28279,3860.284655,0.595345647,4504.479186
1992,266.3901049,0.901914627,470.9118191,3238.43504,0.596240991,3784.539926,2478.924112,0.541354478,2630.274272,211.9678263,0.877756344,364.6699645,54.42227861,1,106.6676661,759.5109275,0.906778803,1349.868483,3292.857318,0.600853075,3877.905955,979.557351,0.698748171,1341.549259,1499.366761,0.527645481,1550.622828,3504.825145,0.611793679,4202.690544,21.51427904,0.698212622,29.4422207,2593.945524,0.917379332,4664.078742,2615.459803,0.913828608,4684.560704
1993,275.5964883,1,540.169117,9686.752847,0.921572174,17497.00208,9016.91309,0.915805344,16185.16491,0,0,0,275.5964883,1,540.169117,669.8397567,1,1312.885923,9962.349335,0.923721957,18036.78402,1065.314806,0.765071829,1597.483001,7951.598284,0.937280145,14607.63537,9962.349335,0.923721957,18036.78402,8.791214169,1,17.23077977,4828.630768,0.717360002,6789.178492,4837.421983,0.716991775,6798.047879
1994,419.3795902,1,821.9839968,8971.002439,0.767427016,13493.79568,7971.560624,0.743994481,11624.36233,29.7864752,1,58.38149139,389.593115,1,763.6025054,999.441815,0.967766244,1895.763061,9360.595554,0.776592581,14247.96335,1026.927892,0.770286072,1550.415374,6944.632732,0.74307159,10114.3042,9390.382029,0.777264279,14305.66469,3.242725788,1,6.355742544,2919.38366,0.884260152,5059.729493,2922.626385,0.884383484,5066.056112
1995,420.3672441,0.708190822,583.4924393,17741.97339,0.601055699,20901.27187,16507.3219,0.609397717,19716.66761,68.35851305,1,133.9826856,352.0087311,0.675503071,466.0546384,1234.651491,0.564365528,1365.717692,18093.98213,0.596622858,21158.75531,1931.729344,0.593150228,2245.779172,14575.59256,0.62276762,17791.32589,18162.34064,0.595662054,21204.48958,18.23363015,1,35.7379151,3704.619781,0.662259266,4808.700805,3722.853411,0.661506927,4826.878905
1996,65.70847686,0.705248941,90.82803414,2322.852396,0.371572399,1691.691363,2291.639043,0.371772036,1669.855935,49.24394167,0.814396021,78.60397753,16.46453519,1,32.27048897,31.21335291,1,61.1781717,2339.316931,0.369310254,1693.310111,40.36178194,1,79.1090926,2251.277261,0.372706257,1644.567638,2388.560873,0.37030374,1733.606329,0,0,0,1456.232197,0.741634398,2116.784103,1456.232197,0.741634398,2116.784103
1997,1471.645685,0.840150603,2423.351859,6056.352586,0.622817007,7393.118808,5842.552024,0.637935137,7305.251683,403.2032233,0.887455106,701.3365279,1068.442462,0.822927968,1723.33232,213.8005624,0.544626626,228.2252988,7124.795048,0.554165662,7738.700863,400.3307252,0.766262914,601.2468329,5442.221298,0.682621213,7281.352378,7527.998271,0.540661846,7977.398831,6.072685715,1,11.902464,1435.707729,0.56758261,1597.170169,1441.780415,0.567156285,1602.721053
1998,406.1546227,0.513951309,409.1376517,2282.15077,0.359993127,1610.254842,1748.911873,0.378113576,1296.12315,82.44061513,0.729736607,117.9134721,323.7140075,0.482932379,306.4106723,533.2388977,0.43788901,457.6589279,2605.864778,0.367118383,1875.055291,258.2550935,0.524317743,265.3991463,1490.656779,0.419227324,1224.851142,2688.305393,0.37265565,1963.551897,2.981664719,1,5.844062849,1259.392149,0.763504948,1884.64219,1262.373814,0.764019928,1890.378351
1999,3260.321958,0.930662195,5947.146448,5421.964657,0.667336572,7091.8196,4394.160153,0.69606015,5994.855562,3038.142883,0.983210248,5854.781108,222.1790754,0.823378356,358.5573861,1027.804504,0.570470415,1149.210842,5644.143732,0.672540214,7439.990726,1096.469424,0.423792851,910.7647701,3297.690729,0.825796782,5337.515887,8682.286615,0.580474971,9878.10614,2510.307363,0.996358924,4902.287602,2252.170807,0.738032151,3257.861951,4762.47817,0.859763988,8025.430156
2000,153.179409,0.709391539,212.9817863,4239.498311,0.373545111,3103.941979,3772.588986,0.368099373,2721.827774,0,0,0,153.179409,0.709391539,212.9817863,466.9093257,0.480573863,439.7934603,4392.67772,0.379027409,3263.292699,538.7189989,0.494757718,522.4093494,3233.869987,0.363302715,2302.752541,4392.67772,0.379027409,3263.292699,7.565237436,1,14.82786537,726.6144473,0.625560054,890.9003071,734.1796847,0.628033218,903.7348901
2001,2279.962976,0.996044939,4451.053344,8433.969116,0.786108564,12994.83009,5662.967825,0.703439307,7807.766154,735.4907552,0.987789036,1423.95902,1544.472221,1,3027.165553,2771.001291,0.97393868,5289.619265,9978.441337,0.817380797,15986.12522,1373.756448,0.967030179,2603.78933,4289.211377,0.63355682,5326.219872,10713.93209,0.828470923,17397.31517,0,0,0,4333.039873,0.994983231,8450.151942,4333.039873,0.994983231,8450.151942
2002,7.624826472,1,14.94465989,6915.84639,0.686001203,9298.786736,6893.517657,0.688333254,9300.273387,7.624826472,1,14.94465989,0,0,0,22.3287333,1,43.76431727,6915.84639,0.686001203,9298.786736,287.0423122,1,562.602932,6606.475345,0.700772856,9074.09165,6923.471217,0.686228383,9312.121623,0,0,0,571.1266648,0.514712655,576.173599,571.1266648,0.514712655,576.173599
2003,0.247089178,0.699623553,0.33882404,5279.82151,0.657792454,6807.132423,5183.802711,0.653302161,6637.715447,0.247089178,0.699623553,0.33882404,0,0,0,96.01879961,1,188.1968472,5279.82151,0.657792454,6807.132423,290.0733775,1,568.5438199,4893.729333,0.639360572,6132.560872,5280.068599,0.657760981,6807.125275,1.775651436,0.809173958,2.816149367,1642.201746,0.907700529,2921.629693,1643.977398,0.906690799,2921.535195
2004,146.4428651,0.958475907,275.1094377,3563.198902,0.589134638,4114.439636,3563.198902,0.589134638,4114.439636,146.4428651,0.958475907,275.1094377,0,0,0,0,0,0,3563.198902,0.589134638,4114.439636,0,0,0,3563.198902,0.589134638,4114.439636,3709.641767,0.599887159,4361.718262,139.3161902,1,273.0597327,843.8777924,0.532603527,880.9264859,983.1939826,0.533080083,1027.277414
2005,53.17681737,1,104.226562,1218.944459,0.585029506,1397.71221,1218.944459,0.585029506,1397.71221,30.42885427,1,59.64055438,22.74796309,1,44.58600766,0,0,0,1241.692422,0.576682153,1403.481244,0,0,0,1218.944459,0.585029506,1397.71221,1272.121276,0.566850917,1413.362101,0,0,0,2206.775888,0.784534459,3393.331785,2206.775888,0.784534459,3393.331785
2006,106.4130085,0.698416322,145.6683407,6895.617921,0.382605916,5171.076254,6595.380708,0.386247466,4993.000211,14.42898864,1,28.28081774,91.98401983,0.704346169,126.9856402,300.2372133,0.643304975,378.5624224,6987.601941,0.381623493,5226.600796,129.0739196,1,252.9848824,6466.306788,0.384938008,4878.689424,7002.03093,0.380740319,5225.272756,0,0,0,1541.936163,0.612812693,1852.039383,1541.936163,0.612812693,1852.039383
2007,208.212922,1,408.0973272,5139.907209,0.492270366,4959.239049,4927.673837,0.48391681,4673.785036,64.88782562,1,127.1801382,143.3250964,1,280.9171889,212.2333728,0.876070947,364.4257242,5283.232306,0.500821923,5186.078779,589.8936196,0.932403764,1078.037301,4337.780217,0.459050485,3902.869824,5348.120131,0.504705606,5290.483371,7.374290567,1,14.45360951,1277.579835,0.777844576,1947.766748,1284.954126,0.773217388,1947.355791
2008,323.6258933,0.927787764,588.5020422,5374.587838,0.506417673,5334.701085,5022.350938,0.524382885,5161.924357,185.9886336,1,364.5377218,137.6372598,0.84121954,226.9349786,352.2368998,0.665681902,459.5763499,5512.225097,0.500555388,5407.980988,479.3527813,0.542088644,509.3093309,4542.998157,0.554284478,4935.502191,5698.213731,0.496571609,5545.959475,22.32601512,0.859358049,37.60463995,2076.368019,0.694662869,2827.056498,2098.694034,0.696309007,2864.225535
2009,43.4371465,1,85.13680715,2454.078025,0.637383531,3065.810275,2088.437509,0.615488002,2519.40013,0,0,0,43.4371465,1,85.13680715,365.6405153,0.77317569,554.1005414,2497.515171,0.642475683,3145.001822,726.5591573,0.784963567,1117.832037,1361.878352,0.549586479,1467.001059,2497.515171,0.642475683,3145.001822,0,0,0,546.0986996,0.551295375,590.0809074,546.0986996,0.551295375,590.0809074
2010,52.58089689,0.630774157,65.00667502,4404.994304,0.436292369,3766.856181,3972.861131,0.42717169,3326.303851,8.75737706,0.723597387,12.42015772,43.82351983,0.69827092,59.9773514,432.1331726,0.54305898,459.960648,4448.817824,0.433532292,3780.264125,718.6800533,0.578619241,815.0505303,3254.181078,0.416580285,2657.030253,4457.575201,0.433833887,3790.340461,0,0,0,839.9099458,0.708826603,1166.887006,839.9099458,0.708826603,1166.887006
2011,43.74255505,1,85.7354079,3834.317413,0.648232708,4871.638718,3750.814923,0.651189162,4787.280454,0,0,0,43.74255505,1,85.7354079,83.50248979,0.752185708,123.1063837,3878.059968,0.644919926,4902.034772,126.2455018,1,247.4411836,3624.569422,0.641852791,4559.822399,3878.059968,0.644919926,4902.034772,3.145246061,1,6.16468228,813.8138317,0.730225514,1164.764542,816.9590777,0.731056292,1170.596425
2012,335.5972103,0.966509764,635.7416415,4477.118484,0.573314889,5030.925429,4359.74631,0.567148289,4846.340417,59.57701408,0.829515361,96.86329474,276.0201962,1,540.9995845,117.3721736,1,230.0494603,4753.13868,0.588073834,5478.585114,376.0881157,1,737.1327067,3983.658195,0.548750157,4284.6248,4812.715694,0.590448876,5569.658643,0,0,0,663.1637382,0.546483507,710.3197684,663.1637382,0.546483507,710.3197684
2013,104.0901961,0.837405211,170.8447183,7749.428749,0.619445915,9408.689888,7566.822369,0.626876872,9297.193233,0,0,0,104.0901961,0.837405211,170.8447183,182.6063807,1,357.9085061,7853.518945,0.614857256,9464.434492,38.2747499,1,75.0185098,7528.547619,0.628587257,9275.404225,7853.518945,0.614857256,9464.434492,0,0,0,169.220008,0.584903058,193.9955083,169.220008,0.584903058,193.9955083
2014,81.73938672,0.804159337,128.8337225,12046.85571,0.784573701,18525.22649,11433.20838,0.814041147,18241.92004,0,0,0,81.73938672,0.804159337,128.8337225,613.6473331,1,1202.748773,12128.5951,0.782124226,18592.69339,644.5919506,0.922045239,1164.91216,10788.61643,0.848459189,17941.25346,12128.5951,0.782124226,18592.69339,0,0,0,1093.232893,0.940300543,2014.816267,1093.232893,0.940300543,2014.816267
